Key,Description,en,ja
canopyFrame.003_954194,VR Interactable,Mirror,ミラー
joyInteractable_953200,VR Interactable,Joystick,ジョイスティック
joyAdjustInteractable_955138,VR Interactable,Adjust Joystick,ジョイスティック位置の調整
AdjLeftButton_952542,VR Interactable,Adjust Left,左へ
AdjRightButton_954950,VR Interactable,Adjust Right,右へ
AdjFwdButton_954070,VR Interactable,Adjust Forward,前へ
AdjBackButton_954494,VR Interactable,Adjust Back,後ろへ
AdjUpButton_956738,VR Interactable,Adjust Up,上へ
AdjDownButton_955744,VR Interactable,Adjust Down,下へ
ToggleAdjustJoyInteractable_952782,VR Interactable,Toggle Auto Adjust,位置の自動調整機能のON/OFF
Text_955910,UI Text,AUTO,
throttleInteractable_956892,VR Interactable,Throttle,スロットル
ejectInteractable_952116,VR Interactable,Eject,緊急脱出
ButtonText_952188,UI Text,"Recenter
seat","シートを
真ん中に戻す"
ButtonText_954848,UI Text,Restart,リスタート
ButtonText_954842,UI Text,"exit
mission","ミッション
退出"
ButtonText_955448,UI Text,"Quick
save","クイック
セーブ"
ButtonText_953872,UI Text,Load,ロード
ButtonText_955618,UI Text,Save,セーブ
helmVisorInteractable_955814,VR Interactable,Visor,バイザー
helmNVGInteractable_955816,VR Interactable,NVG,暗視装置
PendingText_955728,UI Text,in progress...,
CompleteText_953308,UI Text,COMPLETE,成功
MissionText_954156,UI Text,"MISSION
",ミッション
FailedText_955730,UI Text,FAILED,失敗
Handle_115524,VR Interactable,Scroll,スクロール
Text_952430,UI Text,Restart Mission,ミッションをやり直す
ReturnButton_955218,VR Interactable,Return to Main,メイン画面に戻る
Text_952202,UI Text,Finish Mission,ミッションを終了
ToggleLogButton_953462,VR Interactable,Toggle Flight Log,フライトログ表示切替
Text_956176,UI Text,Show/Hide Flight Log,フライトログ表示切替
ContinueFlightButton_954168,VR Interactable,Continue Flight,フライトを続ける
Text_956284,UI Text,Flight log,フライトログ
UpIcon_954544,VR Interactable,Scroll Up,スクロールアップ
DnIcon_955334,VR Interactable,Scroll Down,スクロールダウン
BottomIcon_954644,VR Interactable,To Bottom,末尾へ
SaveToDiskText_952718,VR Interactable,Save Flight Log,ログを保存
completionTimeLabel_1297772,UI Text,Completion Time:,完了時間:
visorButtonInteractable_955012,VR Interactable,Toggle Visor,バイザー切替
nvgButtonInteractable_954948,VR Interactable,Toggle NVG,暗視装置切替
HUDTintKnob_954844,VR Interactable,HUD Tint,HUDを暗くする
MasterCautionInteractable_955266,VR Interactable,Clear Cautions,警告解除
AltitudeModeInteractable_954586,VR Interactable,Toggle Altitude Mode,高度モード切替
ClrWptButton_956888,VR Interactable,Clear Waypoint,ウェイポイント削除
headingAPButton_956800,VR Interactable,Heading Hold,進行方位を保持
altitudeAPButton_952938,VR Interactable,Altitude Hold,高度保持
speedAPButton_-3021126,VR Interactable,Airspeed Hold,速度保持
offAPButton_953862,VR Interactable,All AP Off,全てのオートパイロットOFF
navAPButton_953656,VR Interactable,Navigation Mode,ナビモード
hudPowerInteractable_952146,VR Interactable,HUD Power,HUD電源
hmcsPowerInteractable_952122,VR Interactable,HMCS Power,HMCS電源
HUDBrightKnob_952800,VR Interactable,HUD Brightness,HUD輝度
DeclutterKnob_535224,VR Interactable,HUD Declutter,HUD表示の簡略
MFDBrightnessKnob_955120,VR Interactable,MFD Brightness,MFD輝度
mfdSwapButton_-23972,VR Interactable,Swap MFDs,MFD入れ替え
leftEngineSwitchInteractable_954450,VR Interactable,Left Engine,左エンジン
coverSwitchInteractable_leftEngine_955432,VR Interactable,Switch Cover (Left Engine),スイッチカバー（左エンジン）
rightEngineSwitchInteractable_954616,VR Interactable,Right Engine,右エンジン
coverSwitchInteractable_rightEngine_954968,VR Interactable,Switch Cover (Right Engine),スイッチカバー（右エンジン）
apuSwitchInteractable_954938,VR Interactable,Auxilliary Power,APU
coverSwitchInteractable_apuSwitch_957054,VR Interactable,Switch Cover (APU),スイッチカバー（APU）
mainBattSwitchInteractable_956298,VR Interactable,Main Battery,メインバッテリー
CanopyInteractable_955182,VR Interactable,Canopy,キャノピー
